pathUPMF,pathSMF,ueUPMF,ueSMF
10.467,0.3100000000000005,462.1670341491699,449.6121406555176
10.457,0.19500000000000028,469.7439765930176,450.0010013580322
10.413,0.26099999999999923,463.1440734863281,449.48601722717285
10.548,0.2010000000000005,462.1899223327637,454.83899116516113
10.534,0.16600000000000037,464.85496520996094,450.49595832824707
10.431,0.1899999999999995,461.8160820007324,451.7350196838379
10.475,0.15700000000000003,465.05690574645996,452.00109481811523
10.373,0.16699999999999982,465.15894889831543,450.75297355651855
10.502,0.15000000000000036,465.51085472106934,446.8979835510254
10.562,0.25099999999999945,464.4541835784912,451.25389099121094
10.755,0.1639999999999997,464.0119171142578,452.87489891052246
10.472,0.2789999999999999,462.1780014038086,453.52792739868164
10.707,0.1620000000000008,465.4128646850586,454.64301109313965
10.388,0.2400000000000002,462.0888328552246,451.65419578552246
10.633,0.1620000000000008,464.9598693847656,451.45487785339355
10.487,0.16300000000000026,464.4360637664795,460.6781005859375
10.55,0.16300000000000026,465.40904998779297,451.89785957336426
10.406,0.18200000000000038,465.2609920501709,454.37002182006836
10.616,0.26500000000000057,465.7220935821533,455.7530879974365
10.517,0.14899999999999913,463.86409759521484,453.27115058898926
10.47,0.19400000000000084,463.83381843566895,452.2850513458252
10.483,0.1639999999999997,465.064058303833,453.0220031738281
10.423,0.1850000000000005,466.32004737854004,456.91585540771484
10.485,0.17800000000000082,463.9761543273926,455.0960063934326
10.602,0.16499999999999915,463.5701274871826,454.4100761413574
10.628,0.2599999999999998,463.95708084106445,453.70006561279297
10.665,0.1620000000000008,461.90906524658203,452.65698432922363
10.502,0.19500000000000028,463.0489444732666,451.14684104919434
10.622,0.15799999999999947,461.915979385376,452.862024307251
10.453,0.16499999999999915,462.3921012878418,452.4238109588623
10.431,0.16300000000000026,,456.76612854003906
10.548,0.15000000000000036,460.00195503234863,472.959041595459
10.419,0.14899999999999913,465.6879997253418,456.3310146331787
10.603,0.15600000000000058,463.4108638763428,460.18290519714355
10.704,0.25099999999999945,461.9791603088379,454.12302017211914
10.413,0.16300000000000026,461.7650604248047,450.5741596221924
10.39,0.1869999999999994,462.908992767334,448.8239288330078
10.499,0.28999999999999915,463.5069465637207,455.6548595428467
10.481,0.1609999999999996,459.13291931152344,461.06791496276855
10.447,0.16600000000000037,463.33194732666016,455.9800624847412
10.541,0.1509999999999998,465.14512062072754,451.13587379455566
10.437,0.19599999999999973,465.7938575744629,451.0071277618408
10.56,0.16600000000000037,464.79488372802734,457.0639133453369
10.532,0.1509999999999998,471.6248607635498,453.22394371032715
10.561,0.1509999999999998,462.7900218963623,456.32004737854004
10.443,0.1460000000000008,465.8830261230469,451.79104804992676
10.477,0.24200000000000088,459.6340751647949,452.40116119384766
10.63,0.2729999999999997,463.3190727233887,457.7648639678955
10.485,0.16300000000000026,464.55098152160645,450.0300884246826
10.407,0.27399999999999913,461.0321617126465,449.04303550720215
10.448,0.15499999999999936,464.8830986022949,455.21092414855957
10.517,0.1899999999999995,462.178955078125,452.73613929748535
10.555,0.1769999999999996,462.7590274810791,450.6258964538574
10.548,0.15799999999999947,465.0809860229492,459.25402641296387
10.623,0.1869999999999994,465.55686950683594,456.1159610748291
10.549,0.15000000000000036,463.51409912109375,448.44603538513184
10.476,0.20199999999999996,465.6307792663574,453.00793647766113
10.399,0.15600000000000058,466.0999870300293,453.3669948577881
10.471,0.20199999999999996,462.8050422668457,452.3310661315918
10.461,0.24799999999999933,461.4808654785156,452.3341655731201
10.633,0.17999999999999972,489.83503341674805,453.3209800720215
10.401,0.1739999999999995,467.7939510345459,452.1160125732422
10.376,0.15300000000000047,463.68504524230957,455.9619426727295
10.673,0.15399999999999991,464.3001651763916,455.75404167175293
10.455,0.1850000000000005,460.7870674133301,453.48596572875977
10.478,0.19299999999999962,463.1688690185547,453.33409309387207
10.396,0.33200000000000074,466.27880096435547,451.19309425354004
10.545,0.15000000000000036,461.9369602203369,453.9210796356201
10.623,0.1460000000000008,463.0191421508789,451.2019157409668
10.408,0.16000000000000014,462.8169631958008,453.30095291137695
10.546,0.18399999999999928,465.0161361694336,453.81903648376465
10.51,0.15300000000000047,465.1208019256592,457.92508125305176
10.487,0.26500000000000057,466.56704902648926,452.0599842071533
10.479,0.15499999999999936,465.9938907623291,450.98185539245605
10.47,0.15300000000000047,464.46109771728516,456.3000202178955
10.6,0.19299999999999962,462.2418975830078,454.04982566833496
10.74,0.15799999999999947,464.8618793487549,454.15210723876953
10.492,0.19699999999999918,466.19893074035645,453.5949230194092
10.602,0.15700000000000003,467.9780101776123,457.1361541748047
10.605,0.15799999999999947,464.8509120941162,457.9648971557617
10.451,0.18399999999999928,461.6150951385498,450.390100479126
10.427,0.3019999999999996,460.6220817565918,450.29687881469727
10.471,0.17600000000000016,462.6040554046631,450.10900497436523
10.63,0.18299999999999983,461.69711112976074,455.08790016174316
10.569,0.15199999999999925,465.6608200073242,449.82004165649414
10.532,0.26900000000000013,464.2369842529297,453.58991622924805
10.435,0.17900000000000027,468.4660530090332,451.8749713897705
10.486,0.15600000000000058,462.4049758911133,452.3031711578369
10.595,0.15199999999999925,464.29301261901855,452.6329040527344
10.645,0.1769999999999996,462.3649215698242,451.18188858032227
10.502,0.19100000000000072,465.62100410461426,452.2528648376465
10.478,0.1899999999999995,465.1360607147217,448.64892959594727
10.42,0.17900000000000027,463.4749984741211,453.27186584472656
10.453,0.1479999999999997,466.7239284515381,448.75502586364746
10.734,0.22100000000000009,462.95095443725586,461.49587631225586
10.57,0.26500000000000057,463.94110679626465,457.7789306640625
10.68,0.17300000000000004,467.0960998535156,451.8849849700928
10.536,0.15399999999999991,461.65491104125977,450.6568908691406
10.661,0.15700000000000003,465.3229808807373,456.7129611968994
10.533,0.15199999999999925,465.5931091308594,452.3940086364746
10.63,0.16900000000000048,463.89604568481445,457.08417892456055
10.388,0.17900000000000027,463.0191421508789,450.4549503326416
10.554,0.15300000000000047,465.1420211791992,454.0278911590576
10.424,0.15700000000000003,464.19812202453613,453.8750648498535
10.465,0.1980000000000004,461.80511474609375,453.08995246887207
10.613,0.19400000000000084,462.3918628692627,453.4778594970703
10.478,0.2759999999999998,464.1449546813965,452.29387283325195
10.687,0.18299999999999983,463.7010192871094,463.34385871887207
10.733,0.22600000000000087,468.48894119262695,454.3030261993408
10.482,0.26500000000000057,463.0460834503174,451.86781883239746
10.484,0.15300000000000047,460.41799545288086,451.5259265899658
10.425,0.16000000000000014,464.39600944519043,457.05509185791016
10.567,0.15700000000000003,461.0631561279297,458.04381370544434
10.587,0.16699999999999982,463.2041549682617,451.73001289367676
10.536,0.15300000000000047,465.2578926086426,453.45401763916016
10.458,0.16499999999999915,464.7441005706787,453.1841278076172
10.491,0.1869999999999994,461.7230987548828,451.40910148620605
10.557,0.19299999999999962,461.75695419311523,455.7631015777588
10.596,0.17300000000000004,463.0789852142334,454.7569751739502
10.428,0.18200000000000038,466.6171169281006,453.9618492126465
10.682,0.1880000000000006,462.8849124908447,450.272798538208
10.433,0.24900000000000055,465.1560878753662,454.664945602417
10.68,0.22199999999999953,465.4181098937988,454.4379711151123
10.474,0.1850000000000005,460.3328800201416,451.8849849700928
10.44,0.16000000000000014,462.5439739227295,464.39099311828613
10.677,0.15700000000000003,466.8319320678711,451.3728618621826
10.727,0.1869999999999994,464.226016998291,452.7099132537842
10.474,0.1509999999999998,467.20696449279785,456.0730457305908
10.757,0.1509999999999998,468.4381580352783,454.0858268737793
10.438,0.16300000000000026,467.28302001953125,454.10609245300293
10.55,0.16300000000000026,463.36318016052246,455.26981353759766
10.668,0.1899999999999995,460.7789611816406,456.6688537597656
10.381,0.1869999999999994,462.64291763305664,451.3239860534668
10.585,0.15399999999999991,462.97980308532715,452.4979591369629
10.457,0.16300000000000026,463.98902893066406,458.07886123657227
10.393,0.15399999999999991,462.81410217285156,451.39503479003906
10.477,0.1999999999999993,466.43115043640137,454.67495918273926
10.499,0.17900000000000027,464.2238712310791,452.55398750305176
10.564,0.15300000000000047,464.042911529541,452.73590087890625
10.499,0.15499999999999936,466.33792877197266,449.4590759277344
10.642,0.16300000000000026,462.44693756103516,452.6529312133789
10.49,0.15600000000000058,462.1210193634033,452.96502113342285
10.475,0.15000000000000036,464.93388175964355,453.9628028869629
10.741,0.15499999999999936,464.8377990722656,450.44517517089844
10.431,0.1769999999999996,461.54500007629395,458.575963973999
10.602,0.18599999999999994,466.5739631652832,458.16683769226074
10.511,0.17099999999999937,462.61597633361816,457.44895935058594
10.486,0.27999999999999936,467.50904083251953,453.5689353942871
10.538,0.16000000000000014,464.39600944519043,450.9141445159912
10.426,0.27200000000000024,466.3281536102295,450.27995109558105
10.471,0.16499999999999915,461.7672061920166,455.8370113372803
10.625,0.2919999999999998,465.2760124206543,448.5158920288086
10.587,0.15600000000000058,466.05993270874023,451.08604431152344
10.45,0.2889999999999997,460.78516006469727,453.4730911254883
10.467,0.16699999999999982,466.7270278930664,454.64015007019043
10.522,0.2110000000000003,463.4411430358887,453.28497886657715
10.499,0.17900000000000027,461.3871669769287,453.64999771118164
10.535,0.15799999999999947,462.9609680175781,451.53093338012695
10.679,0.1609999999999996,463.2179832458496,452.06499099731445
10.681,0.2989999999999995,463.0529975891113,453.3519744873047
10.429,0.15700000000000003,462.6510238647461,452.5799751281738
10.474,0.14899999999999913,465.47008514404297,451.6909122467041
10.541,0.2699999999999996,464.7090530395508,456.9869041442871
10.42,0.2530000000000001,463.8111686706543,451.801061630249
10.488,0.15600000000000058,462.73399353027344,452.8031349182129
10.545,0.16600000000000037,462.12602615356445,454.0228843688965
10.54,0.18399999999999928,465.89590072631836,450.8841037750244
10.436,0.18200000000000038,463.1369209289551,454.5249938964844
10.387,0.19200000000000017,465.9519290924072,450.2990245819092
10.377,0.17800000000000082,464.2529582977295,452.06212997436523
10.493,0.1590000000000007,461.56192779541016,452.23021507263184
10.442,0.2699999999999996,464.6618461608887,450.4528045654297
10.415,0.1750000000000007,465.3689956665039,452.5160789489746
10.557,0.1590000000000007,466.3899040222168,451.84898376464844
10.612,0.18599999999999994,462.68917083740234,446.99597358703613
10.572,0.15300000000000047,464.15806770324707,449.8879909515381
10.435,0.16300000000000026,461.63512229919434,457.5181007385254
10.439,0.17900000000000027,475.9590721130371,466.0837650299072
10.4,0.15300000000000047,464.1058540344238,449.9650001525879
10.719,0.14400000000000013,463.8099765777588,454.48803901672363
10.724,0.2159999999999993,469.19203758239746,456.81095123291016
10.512,0.17300000000000004,465.0001621246338,452.46100425720215
10.58,0.1620000000000008,465.1050662994385,452.6839256286621
10.392,0.25099999999999945,463.3209800720215,449.8109817504883
10.436,0.17999999999999972,463.2179832458496,458.6160182952881
10.523,0.15600000000000058,460.07801055908203,452.0699977874756
10.589,0.16600000000000037,464.07700538635254,452.03089714050293
10.496,0.13599999999999923,465.9168815612793,453.6700248718262
10.584,0.15600000000000058,462.77976989746094,468.189001083374
10.453,0.16300000000000026,462.89111137390137,458.93311500549316
10.565,0.2010000000000005,462.70800590515137,455.5389881134033
10.453,0.16300000000000026,461.7979621887207,452.2550106048584
10.461,0.16499999999999915,460.0429630279541,455.65009117126465
10.467,0.18099999999999916,463.3519744873047,456.15506172180176
10.502,0.19400000000000084,464.67400550842285,452.3770809173584
10.542,0.1850000000000005,466.9981098175049,454.8039436340332
10.438,0.14899999999999913,464.2989730834961,453.6631107330322
10.536,0.15600000000000058,463.14979553222656,449.37801361083984
10.61,0.15000000000000036,464.5891284942627,452.4199962615967
10.607,0.16499999999999915,465.81507682800293,456.41207695007324
